"municipality","score","status","title","url","snippet"
"大治町","81","200","子育て/大治町","https://www.town.oharu.aichi.jp/3285.htm","子育て/大治町 子育て 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報 妊娠・出産"
"大治町","81","200","高齢者・介護/大治町","https://www.town.oharu.aichi.jp/3290.htm","高齢者・介護/大治町 高齢者・介護 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報"
"大治町","81","200","福祉/大治町","https://www.town.oharu.aichi.jp/3301.htm","福祉/大治町 福祉 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報 妊娠・出産 子"
"大治町","81","200","健康・医療/大治町","https://www.town.oharu.aichi.jp/3303.htm","健康・医療/大治町 健康・医療 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報 妊"
"大治町","81","200","防犯/大治町","https://www.town.oharu.aichi.jp/3307.htm","防犯/大治町 防犯 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報 妊娠・出産 子"
"大治町","81","200","子育てに関する情報/大治町","https://www.town.oharu.aichi.jp/2758.htm","子育てに関する情報/大治町 子育てに関する情報 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 "
"大治町","81","200","福祉に関する情報/大治町","https://www.town.oharu.aichi.jp/3099.htm","福祉に関する情報/大治町 福祉に関する情報 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くら"
"大治町","81","200","子育て楽楽フェスティバル/大治町","https://www.town.oharu.aichi.jp/3618.htm","子育て楽楽フェスティバル/大治町 子育て楽楽フェスティバル 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送"
"大治町","81","200","「子育てほっとサロン」開催のお知らせ/大治町","https://www.town.oharu.aichi.jp/item/2600.htm","「子育てほっとサロン」開催のお知らせ/大治町 「子育てほっとサロン」開催のお知らせ 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治"
"大治町","81","200","子育て支援/大治町","https://www.town.oharu.aichi.jp/1229.htm","子育て支援/大治町 子育て支援 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの情報 妊"
"大治町","81","200","子育て家庭優待事業「はぐみんカード」/大治町","https://www.town.oharu.aichi.jp/2523.htm","子育て家庭優待事業「はぐみんカード」/大治町 子育て家庭優待事業「はぐみんカード」 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治"
