org	score	title	url	snippet
小竹町	23		https://town.kotake.lg.jp/kosodate/	子育て・保育施設 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 背景色変更 文字サイズ変更 小竹町ホームページ 親子で出かけよう 子育て支援センター 子育てサークル 遊ぶ・学ぶ 児童館 預かる 一時預かり 学童保育所 ショートステイ 病児・病後児保育 幼児教育・保育施設 小竹こども園 新着情報 一覧へ 新着情報はありません イベントカレンダー 一覧へ 今月・来月の予定はありません 小竹町役場 〒820-1192 福岡県鞍手郡
小竹町	23	学童保育所（一般利用・短期利用）入所申請書兼児童台帳（PDF：80.1キロバイト）	https://town.kotake.lg.jp/common/UploadFileOutput.ashx?c_id=3&amp;id=3132&amp;sub_id=6&amp;flid=9652	GIF89ad H �       3  f  �  �  � +  +3 +f +� +� +� U  U3 Uf U� U� U� �  �3 �f �� �� �� �  �3 �f �� �� �� �  �3 �f ՙ �� �� �  �3 �f �� �� ��3  3 33 f3 �3 �3 �3+ 3+33+f3+�3+�3+�3U 3U33Uf3U�3U�3U�3� 3�33�f3��3��3��3� 3�33�f3��3��3��3� 3�33�f3ՙ3��3��3� 3�33�f3��3��
小竹町	21	児童福祉	https://town.kotake.lg.jp/hpkiji/pub/List.aspx?c_id=3&class_set_id=1&class_id=608	児童福祉 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンラインサー
小竹町	21	商工農業案内	https://town.kotake.lg.jp/hpkiji/pub/List.aspx?c_id=3&class_set_id=1&class_id=633	商工農業案内 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンライン
小竹町	21	妊娠・出産	https://town.kotake.lg.jp/hpkiji/pub/List.aspx?c_id=3&class_set_id=3&class_id=300	妊娠・出産 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンラインサ
小竹町	21	放課後児童健全育成事業（学童保育所）について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3132&class_set_id=1&class_id=608	放課後児童健全育成事業（学童保育所）について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい
小竹町	21	商工業	https://town.kotake.lg.jp/hpkiji/pub/List.aspx?c_id=3&class_set_id=1&class_id=693	商工業 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンラインサービ
小竹町	21	商工業	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=635&class_set_id=1&class_id=633	商工業 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンラインサービ
小竹町	21	小竹町補助事業パンフレットを活用ください（令和8年4月版）	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3552&class_set_id=3&class_id=300	小竹町補助事業パンフレットを活用ください（令和8年4月版） / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家
小竹町	15		https://town.kotake.lg.jp/	小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 背景色変更 文字サイズ変更 組織から探す グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンライン
筑前町	26	福岡県よかパパ育休助成金について	https://www.town.chikuzen.fukuoka.jp/S029/20241017092502.html	福岡県よかパパ育休助成金について｜福岡県筑前町 コンテンツにジャンプ トップページ > 産業・しごと > 雇用・労働 > 福岡県よかパパ育休助成金について 福岡県よかパパ育休助成金について 更新日：2026年7月14日 助成金の概要 福岡県では、企業における男性従業員の育児休業取得を促進する「福岡県よかパパ育休助成金」の事業を実施しています。 1．対象企業 常時雇用する労働者の数が1人以上100人以下の子育て応援宣言企業 給付は1法人、個人事業主につき1回となります。事業所ごとの申請はできません。 2．主な要件 育
筑前町	21	健康課 年金・児童手当係	https://www.town.chikuzen.fukuoka.jp/soshiki/010/20180330115025.html	健康課 年金・児童手当係｜福岡県筑前町 コンテンツにジャンプ トップページ > 組織一覧 > 健康課 年金・児童手当係 健康課 年金・児童手当係 更新日：2024年4月1日 部署名 健康課 年金・児童手当係 直通電話 0946-42-6648 窓口の場所 本庁1階 業務内容 国民年金、児童手当、児童扶養手当、特別児童扶養手当に関することなど このページに関するアンケート このページは見つけやすかったですか？ 見つけやすかった ふつう 見つけにくかった このページの内容は分かりやすかったですか？ 分かりやすかった ふ
筑前町	21	こども課 児童福祉係	https://www.town.chikuzen.fukuoka.jp/soshiki/010/20180102214617.html	こども課 児童福祉係｜福岡県筑前町 コンテンツにジャンプ トップページ > 組織一覧 > こども課 児童福祉係 こども課 児童福祉係 更新日：2024年4月1日 部署名 こども課 児童福祉係 直通電話 0946-42-6581 窓口の場所 コスモスプラザ生涯学習館2階 業務内容 児童福祉及び母子父子寡婦福祉、保育所、学童保育、次世代育成支援対策、里親、子育て支援センター、地域子育て支援拠点、ファミリーサポートセンター事業、あかちゃんの駅、幼児版ことばの教室に関することなど このページに関するアンケート このページは
